Tên loài,Số lượng,Diện tích sinh sống (km²),Di cư,Tỷ lệ sinh sản,Rủi ro săn mồi,Mối đe dọa môi trường,Sách đỏ,Thời gian,Mùa,Vùng,Loại rừng,Đô thị hóa
Chào mào,150000,134,Không,4.93,Thấp,7,Không,2018-01-07,Đông,Đồng bằng,Nhiệt đới,48
Chào mào,150112,390,Có,3.34,Thấp,9,Không,2018-01-14,Thu,Đồi núi,Ôn đới,15
Chào mào,150225,203,Không,3.94,Trung bình,2,Không,2018-01-21,Hạ,Trung du,Ôn đới,50
Chào mào,150337,484,Một phần,1.02,Thấp,10,Không,2018-01-28,Xuân,Trung du,Ôn đới,17
Chào mào,150450,67,Không,1.7,Trung bình,8,Không,2018-02-04,Thu,Đồi núi,Ôn đới,10
Chào mào,150563,360,Có,1.87,Thấp,9,Không,2018-02-11,Đông,Trung du,Nhiệt đới,49
Chào mào,150676,162,Có,1.86,Thấp,7,Không,2018-02-18,Thu,Đồng bằng,Ôn đới,64
Chào mào,150789,213,Một phần,2.25,Thấp,9,Không,2018-02-25,Hạ,Đồng bằng,Rừng ngập mặn,87
Chào mào,150902,448,Có,4.93,Thấp,6,Không,2018-03-04,Thu,Trung du,Rừng ngập mặn,97
Chào mào,151015,160,Một phần,4.11,Trung bình,2,Không,2018-03-11,Đông,Đồi núi,Rừng ngập mặn,85
Chào mào,151128,248,Có,3.25,Thấp,5,Không,2018-03-18,Đông,Đồi núi,Nhiệt đới,25
Chào mào,151242,80,Không,1.17,Trung bình,2,Không,2018-03-25,Đông,Trung du,Rừng ngập mặn,36
Chào mào,151355,236,Có,2.71,Thấp,6,Không,2018-04-01,Hạ,Đồi núi,Ôn đới,83
Chào mào,151469,179,Không,3.95,Thấp,6,Không,2018-04-08,Thu,Trung du,Ôn đới,81
Chào mào,151582,196,Một phần,1.03,Trung bình,8,Không,2018-04-15,Thu,Đồng bằng,Ôn đới,84
Chào mào,151696,57,Không,4.98,Trung bình,5,Không,2018-04-22,Xuân,Đồi núi,Nhiệt đới,69
Chào mào,151810,458,Không,4.41,Thấp,9,Không,2018-04-29,Thu,Đồi núi,Nhiệt đới,31
Chào mào,151924,120,Một phần,1.67,Trung bình,6,Không,2018-05-06,Hạ,Đồng bằng,Rừng ngập mặn,10
Chào mào,152037,271,Không,3.58,Trung bình,2,Không,2018-05-13,Hạ,Đồi núi,Ôn đới,0
Chào mào,152151,130,Có,2.92,Cao,6,Không,2018-05-20,Hạ,Trung du,Ôn đới,50
Chào mào,152266,60,Không,2.19,Thấp,8,Không,2018-05-27,Hạ,Đồng bằng,Ôn đới,96
Chào mào,152380,138,Một phần,1.98,Cao,9,Không,2018-06-03,Hạ,Đồng bằng,Ôn đới,39
Chào mào,152494,194,Một phần,3.68,Thấp,4,Không,2018-06-10,Thu,Trung du,Rừng ngập mặn,61
Chào mào,152608,452,Một phần,1.73,Trung bình,9,Không,2018-06-17,Xuân,Trung du,Rừng ngập mặn,50
Chào mào,152723,148,Có,4.44,Thấp,9,Không,2018-06-24,Đông,Trung du,Ôn đới,99
Chào mào,151886,319,Không,1.28,Thấp,10,Không,2018-07-01,Đông,Đồng bằng,Rừng ngập mặn,92
